FILE: /scratch/elieh5/GNR_ES/GNR_armchair_104_ES_spin.out
LATTICE_VECTORS:
55.25330077435423 0.00000000000000 0.00000000000000
0.00000000000000 30.00000000000000 0.00000000000000
0.00000000000000 0.00000000000000 17.04000000000000
ATOMIC_COORDS:
x y z species
25.78201627711626 15.00000000000000 0.00000000000000 C
27.01177235049016 15.00000000000000 0.71000000000000 C
27.01177235049016 15.00000000000000 2.13000000000000 C
25.78201627711626 15.00000000000000 2.84000000000000 C
25.78201627711626 15.00000000000000 4.26000000000000 C
27.01177235049016 15.00000000000000 4.97000000000000 C
27.01177235049016 15.00000000000000 6.39000000000000 C
25.78201627711626 15.00000000000000 7.10000000000000 C
25.78201627711626 15.00000000000000 8.52000000000000 C
27.01177235049016 15.00000000000000 9.23000000000000 C
27.01177235049016 15.00000000000000 10.65000000000000 C
25.78201627711626 15.00000000000000 11.36000000000000 C
25.78201627711626 15.00000000000000 12.78000000000000 C
27.01177235049016 15.00000000000000 13.49000000000000 C
27.01177235049016 15.00000000000000 14.91000000000000 C
25.78201627711626 15.00000000000000 15.62000000000000 C
23.32250413036846 15.00000000000000 0.00000000000000 C
24.55226020374236 15.00000000000000 0.71000000000000 C
24.55226020374236 15.00000000000000 2.13000000000000 C
23.32250413036846 15.00000000000000 2.84000000000000 C
23.32250413036846 15.00000000000000 4.26000000000000 C
24.55226020374236 15.00000000000000 4.97000000000000 C
24.55226020374236 15.00000000000000 6.39000000000000 C
23.32250413036846 15.00000000000000 7.10000000000000 C
23.32250413036846 15.00000000000000 8.52000000000000 C
24.55226020374236 15.00000000000000 9.23000000000000 C
24.55226020374236 15.00000000000000 10.65000000000000 C
23.32250413036846 15.00000000000000 11.36000000000000 C
23.32250413036846 15.00000000000000 12.78000000000000 C
24.55226020374236 15.00000000000000 13.49000000000000 C
24.55226020374236 15.00000000000000 14.91000000000000 C
23.32250413036846 15.00000000000000 15.62000000000000 C
20.86299198362065 15.00000000000000 0.00000000000000 C
22.09274805699455 15.00000000000000 0.71000000000000 C
22.09274805699455 15.00000000000000 2.13000000000000 C
20.86299198362065 15.00000000000000 2.84000000000000 C
20.86299198362065 15.00000000000000 4.26000000000000 C
22.09274805699455 15.00000000000000 4.97000000000000 C
22.09274805699455 15.00000000000000 6.39000000000000 C
20.86299198362065 15.00000000000000 7.10000000000000 C
20.86299198362065 15.00000000000000 8.52000000000000 C
22.09274805699455 15.00000000000000 9.23000000000000 C
22.09274805699455 15.00000000000000 10.65000000000000 C
20.86299198362065 15.00000000000000 11.36000000000000 C
20.86299198362065 15.00000000000000 12.78000000000000 C
22.09274805699455 15.00000000000000 13.49000000000000 C
22.09274805699455 15.00000000000000 14.91000000000000 C
20.86299198362065 15.00000000000000 15.62000000000000 C
18.40347983687284 15.00000000000000 0.00000000000000 C
19.63323591024675 15.00000000000000 0.71000000000000 C
19.63323591024675 15.00000000000000 2.13000000000000 C
18.40347983687284 15.00000000000000 2.84000000000000 C
18.40347983687284 15.00000000000000 4.26000000000000 C
19.63323591024675 15.00000000000000 4.97000000000000 C
19.63323591024675 15.00000000000000 6.39000000000000 C
18.40347983687284 15.00000000000000 7.10000000000000 C
18.40347983687284 15.00000000000000 8.52000000000000 C
19.63323591024675 15.00000000000000 9.23000000000000 C
19.63323591024675 15.00000000000000 10.65000000000000 C
18.40347983687284 15.00000000000000 11.36000000000000 C
18.40347983687284 15.00000000000000 12.78000000000000 C
19.63323591024675 15.00000000000000 13.49000000000000 C
19.63323591024675 15.00000000000000 14.91000000000000 C
18.40347983687284 15.00000000000000 15.62000000000000 C
15.94396769012504 15.00000000000000 0.00000000000000 C
17.17372376349894 15.00000000000000 0.71000000000000 C
17.17372376349894 15.00000000000000 2.13000000000000 C
15.94396769012504 15.00000000000000 2.84000000000000 C
15.94396769012504 15.00000000000000 4.26000000000000 C
17.17372376349894 15.00000000000000 4.97000000000000 C
17.17372376349894 15.00000000000000 6.39000000000000 C
15.94396769012504 15.00000000000000 7.10000000000000 C
15.94396769012504 15.00000000000000 8.52000000000000 C
17.17372376349894 15.00000000000000 9.23000000000000 C
17.17372376349894 15.00000000000000 10.65000000000000 C
15.94396769012504 15.00000000000000 11.36000000000000 C
15.94396769012504 15.00000000000000 12.78000000000000 C
17.17372376349894 15.00000000000000 13.49000000000000 C
17.17372376349894 15.00000000000000 14.91000000000000 C
15.94396769012504 15.00000000000000 15.62000000000000 C
15.00000000000000 15.00000000000000 0.54500000000000 S
15.00000000000000 15.00000000000000 2.29500000000000 S
15.00000000000000 15.00000000000000 4.80500000000000 S
15.00000000000000 15.00000000000000 6.55500000000000 S
15.00000000000000 15.00000000000000 9.06500000000000 S
15.00000000000000 15.00000000000000 10.81500000000000 S
15.00000000000000 15.00000000000000 13.32500000000000 S
15.00000000000000 15.00000000000000 15.07500000000000 S
35.33427648085862 15.00000000000000 0.16500000000000 S
35.33427648085862 15.00000000000000 2.67500000000000 S
35.33427648085862 15.00000000000000 4.42500000000000 S
35.33427648085862 15.00000000000000 6.93500000000000 S
35.33427648085862 15.00000000000000 8.68500000000000 S
35.33427648085862 15.00000000000000 11.19500000000000 S
35.33427648085862 15.00000000000000 12.94500000000000 S
35.33427648085862 15.00000000000000 15.45500000000000 S

FILE: /scratch/elieh5/GNR_ES/relax_highN/GNR_armchair_94.out
LATTICE_VECTORS:
52.79378862760642 0.00000000000000 0.00000000000000
0.00000000000000 30.00000000000000 0.00000000000000
0.00000000000000 0.00000000000000 17.04000000000000
ATOMIC_COORDS:
x y z species
35.62006486410748 15.00000000000000 0.00000000000000 C
36.84982093748138 15.00000000000000 0.71000000000000 C
36.84982093748138 15.00000000000000 2.13000000000000 C
35.62006486410748 15.00000000000000 2.84000000000000 C
35.62006486410748 15.00000000000000 4.26000000000000 C
36.84982093748138 15.00000000000000 4.97000000000000 C
36.84982093748138 15.00000000000000 6.39000000000000 C
35.62006486410748 15.00000000000000 7.10000000000000 C
35.62006486410748 15.00000000000000 8.52000000000000 C
36.84982093748138 15.00000000000000 9.23000000000000 C
36.84982093748138 15.00000000000000 10.65000000000000 C
35.62006486410748 15.00000000000000 11.36000000000000 C
35.62006486410748 15.00000000000000 12.78000000000000 C
36.84982093748138 15.00000000000000 13.49000000000000 C
36.84982093748138 15.00000000000000 14.91000000000000 C
35.62006486410748 15.00000000000000 15.62000000000000 C
33.16055271735968 15.00000000000000 0.00000000000000 C
34.39030879073358 15.00000000000000 0.71000000000000 C
34.39030879073358 15.00000000000000 2.13000000000000 C
33.16055271735968 15.00000000000000 2.84000000000000 C
33.16055271735968 15.00000000000000 4.26000000000000 C
34.39030879073358 15.00000000000000 4.97000000000000 C
34.39030879073358 15.00000000000000 6.39000000000000 C
33.16055271735968 15.00000000000000 7.10000000000000 C
33.16055271735968 15.00000000000000 8.52000000000000 C
34.39030879073358 15.00000000000000 9.23000000000000 C
34.39030879073358 15.00000000000000 10.65000000000000 C
33.16055271735968 15.00000000000000 11.36000000000000 C
33.16055271735968 15.00000000000000 12.78000000000000 C
34.39030879073358 15.00000000000000 13.49000000000000 C
34.39030879073358 15.00000000000000 14.91000000000000 C
33.16055271735968 15.00000000000000 15.62000000000000 C
30.70104057061187 15.00000000000000 0.00000000000000 C
31.93079664398578 15.00000000000000 0.71000000000000 C
31.93079664398578 15.00000000000000 2.13000000000000 C
30.70104057061187 15.00000000000000 2.84000000000000 C
30.70104057061187 15.00000000000000 4.26000000000000 C
31.93079664398578 15.00000000000000 4.97000000000000 C
31.93079664398578 15.00000000000000 6.39000000000000 C
30.70104057061187 15.00000000000000 7.10000000000000 C
30.70104057061187 15.00000000000000 8.52000000000000 C
31.93079664398578 15.00000000000000 9.23000000000000 C
31.93079664398578 15.00000000000000 10.65000000000000 C
30.70104057061187 15.00000000000000 11.36000000000000 C
30.70104057061187 15.00000000000000 12.78000000000000 C
31.93079664398578 15.00000000000000 13.49000000000000 C
31.93079664398578 15.00000000000000 14.91000000000000 C
30.70104057061187 15.00000000000000 15.62000000000000 C
28.24152842386407 15.00000000000000 0.00000000000000 C
29.47128449723797 15.00000000000000 0.71000000000000 C
29.47128449723797 15.00000000000000 2.13000000000000 C
28.24152842386407 15.00000000000000 2.84000000000000 C
28.24152842386407 15.00000000000000 4.26000000000000 C
29.47128449723797 15.00000000000000 4.97000000000000 C
29.47128449723797 15.00000000000000 6.39000000000000 C
28.24152842386407 15.00000000000000 7.10000000000000 C
28.24152842386407 15.00000000000000 8.52000000000000 C
29.47128449723797 15.00000000000000 9.23000000000000 C
29.47128449723797 15.00000000000000 10.65000000000000 C
28.24152842386407 15.00000000000000 11.36000000000000 C
28.24152842386407 15.00000000000000 12.78000000000000 C
29.47128449723797 15.00000000000000 13.49000000000000 C
29.47128449723797 15.00000000000000 14.91000000000000 C
28.24152842386407 15.00000000000000 15.62000000000000 C
25.78201627711626 15.00000000000000 0.00000000000000 C
27.01177235049016 15.00000000000000 0.71000000000000 C
27.01177235049016 15.00000000000000 2.13000000000000 C
25.78201627711626 15.00000000000000 2.84000000000000 C
25.78201627711626 15.00000000000000 4.26000000000000 C
27.01177235049016 15.00000000000000 4.97000000000000 C
27.01177235049016 15.00000000000000 6.39000000000000 C
25.78201627711626 15.00000000000000 7.10000000000000 C
25.78201627711626 15.00000000000000 8.52000000000000 C
27.01177235049016 15.00000000000000 9.23000000000000 C
27.01177235049016 15.00000000000000 10.65000000000000 C
25.78201627711626 15.00000000000000 11.36000000000000 C
25.78201627711626 15.00000000000000 12.78000000000000 C
27.01177235049016 15.00000000000000 13.49000000000000 C
27.01177235049016 15.00000000000000 14.91000000000000 C
25.78201627711626 15.00000000000000 15.62000000000000 C
23.32250413036846 15.00000000000000 0.00000000000000 C
24.55226020374236 15.00000000000000 0.71000000000000 C
24.55226020374236 15.00000000000000 2.13000000000000 C
23.32250413036846 15.00000000000000 2.84000000000000 C
23.32250413036846 15.00000000000000 4.26000000000000 C
24.55226020374236 15.00000000000000 4.97000000000000 C
24.55226020374236 15.00000000000000 6.39000000000000 C
23.32250413036846 15.00000000000000 7.10000000000000 C
23.32250413036846 15.00000000000000 8.52000000000000 C
24.55226020374236 15.00000000000000 9.23000000000000 C
24.55226020374236 15.00000000000000 10.65000000000000 C
23.32250413036846 15.00000000000000 11.36000000000000 C
23.32250413036846 15.00000000000000 12.78000000000000 C
24.55226020374236 15.00000000000000 13.49000000000000 C
24.55226020374236 15.00000000000000 14.91000000000000 C
23.32250413036846 15.00000000000000 15.62000000000000 C
20.86299198362065 15.00000000000000 0.00000000000000 C
22.09274805699455 15.00000000000000 0.71000000000000 C
22.09274805699455 15.00000000000000 2.13000000000000 C
20.86299198362065 15.00000000000000 2.84000000000000 C
20.86299198362065 15.00000000000000 4.26000000000000 C
22.09274805699455 15.00000000000000 4.97000000000000 C
22.09274805699455 15.00000000000000 6.39000000000000 C
20.86299198362065 15.00000000000000 7.10000000000000 C
20.86299198362065 15.00000000000000 8.52000000000000 C
22.09274805699455 15.00000000000000 9.23000000000000 C
22.09274805699455 15.00000000000000 10.65000000000000 C
20.86299198362065 15.00000000000000 11.36000000000000 C
20.86299198362065 15.00000000000000 12.78000000000000 C
22.09274805699455 15.00000000000000 13.49000000000000 C
22.09274805699455 15.00000000000000 14.91000000000000 C
20.86299198362065 15.00000000000000 15.62000000000000 C
18.40347983687284 15.00000000000000 0.00000000000000 C
19.63323591024675 15.00000000000000 0.71000000000000 C
19.63323591024675 15.00000000000000 2.13000000000000 C
18.40347983687284 15.00000000000000 2.84000000000000 C
18.40347983687284 15.00000000000000 4.26000000000000 C
19.63323591024675 15.00000000000000 4.97000000000000 C
19.63323591024675 15.00000000000000 6.39000000000000 C
18.40347983687284 15.00000000000000 7.10000000000000 C
18.40347983687284 15.00000000000000 8.52000000000000 C
19.63323591024675 15.00000000000000 9.23000000000000 C
19.63323591024675 15.00000000000000 10.65000000000000 C
18.40347983687284 15.00000000000000 11.36000000000000 C
18.40347983687284 15.00000000000000 12.78000000000000 C
19.63323591024675 15.00000000000000 13.49000000000000 C
19.63323591024675 15.00000000000000 14.91000000000000 C
18.40347983687284 15.00000000000000 15.62000000000000 C
15.94396769012504 15.00000000000000 0.00000000000000 C
17.17372376349894 15.00000000000000 0.71000000000000 C
17.17372376349894 15.00000000000000 2.13000000000000 C
15.94396769012504 15.00000000000000 2.84000000000000 C
15.94396769012504 15.00000000000000 4.26000000000000 C
17.17372376349894 15.00000000000000 4.97000000000000 C
17.17372376349894 15.00000000000000 6.39000000000000 C
15.94396769012504 15.00000000000000 7.10000000000000 C
15.94396769012504 15.00000000000000 8.52000000000000 C
17.17372376349894 15.00000000000000 9.23000000000000 C
17.17372376349894 15.00000000000000 10.65000000000000 C
15.94396769012504 15.00000000000000 11.36000000000000 C
15.94396769012504 15.00000000000000 12.78000000000000 C
17.17372376349894 15.00000000000000 13.49000000000000 C
17.17372376349894 15.00000000000000 14.91000000000000 C
15.94396769012504 15.00000000000000 15.62000000000000 C
15.00000000000000 15.00000000000000 0.54500000000000 S
15.00000000000000 15.00000000000000 2.29500000000000 S
15.00000000000000 15.00000000000000 4.80500000000000 S
15.00000000000000 15.00000000000000 6.55500000000000 S
15.00000000000000 15.00000000000000 9.06500000000000 S
15.00000000000000 15.00000000000000 10.81500000000000 S
15.00000000000000 15.00000000000000 13.32500000000000 S
15.00000000000000 15.00000000000000 15.07500000000000 S
37.79378862760642 15.00000000000000 0.16500000000000 S
37.79378862760642 15.00000000000000 2.67500000000000 S
37.79378862760642 15.00000000000000 4.42500000000000 S
37.79378862760642 15.00000000000000 6.93500000000000 S
37.79378862760642 15.00000000000000 8.68500000000000 S
37.79378862760642 15.00000000000000 11.19500000000000 S
37.79378862760642 15.00000000000000 12.94500000000000 S
37.79378862760642 15.00000000000000 15.45500000000000 S

FILE: /scratch/elieh5/GNR_ES/relax_highN/GNR_zigzag_104.out
LATTICE_VECTORS:
52.06000000000000 0.00000000000000 0.00000000000000
0.00000000000000 30.00000000000000 0.00000000000000
0.00000000000000 0.00000000000000 9.83804858699122
ATOMIC_COORDS:
x y z species
16.09000000000000 15.00000000000000 0.00000000000000 C
16.80000000000000 15.00000000000000 1.22975607337390 C
16.09000000000000 15.00000000000000 2.45951214674781 C
16.80000000000000 15.00000000000000 3.68926822012171 C
16.09000000000000 15.00000000000000 4.91902429349561 C
16.80000000000000 15.00000000000000 6.14878036686951 C
16.09000000000000 15.00000000000000 7.37853644024342 C
16.80000000000000 15.00000000000000 8.60829251361732 C
18.22000000000000 15.00000000000000 1.22975607337390 C
18.93000000000000 15.00000000000000 2.45951214674781 C
18.22000000000000 15.00000000000000 3.68926822012171 C
18.93000000000000 15.00000000000000 4.91902429349561 C
18.22000000000000 15.00000000000000 6.14878036686951 C
18.93000000000000 15.00000000000000 7.37853644024342 C
18.22000000000000 15.00000000000000 8.60829251361732 C
18.93000000000000 15.00000000000000 0.00000000000000 C
20.35000000000000 15.00000000000000 0.00000000000000 C
21.06000000000000 15.00000000000000 1.22975607337390 C
20.35000000000000 15.00000000000000 2.45951214674781 C
